Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Menu"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ProgressBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.RadioButton"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ScrollBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Slider"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Spinner"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.StatusBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tab"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TabItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Text"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolTip"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tree"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TreeItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Custom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Group"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Thumb"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataGrid"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Document"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.SplitButton"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Window"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Pane"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Header"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.HeaderItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Table"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TitleBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Separator"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.SemanticZoom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.AppBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.None"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.Horizontal"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.Vertical"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Off"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Polite"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Assertive"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.Parent"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.NextSibling"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.PreviousSibling"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.FirstChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.LastChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.None"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Custom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Form"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Main"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Navigation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Search"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.None"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level1"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level2"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level3"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level4"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level5"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level6"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level7"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level8"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel.Level9"
Browse,Field,"System.Int32 System.MidpointRounding.value__"
Browse,Field,"System.MidpointRounding System.MidpointRounding.ToEven"
Browse,Field,"System.MidpointRounding System.MidpointRounding.AwayFromZero"
Browse,Field,"System.Int32 System.Reflection.ExceptionHandlingClauseOptions.value__"
Browse,Field,"System.Reflection.ExceptionHandlingClauseOptions System.Reflection.ExceptionHandlingClauseOptions.Clause"
Browse,Field,"System.Reflection.ExceptionHandlingClauseOptions System.Reflection.ExceptionHandlingClauseOptions.Filter"
Browse,Field,"System.Reflection.ExceptionHandlingClauseOptions System.Reflection.ExceptionHandlingClauseOptions.Finally"
Browse,Field,"System.Reflection.ExceptionHandlingClauseOptions System.Reflection.ExceptionHandlingClauseOptions.Fault"
Browse,Field,"System.Int32 System.Threading.Tasks.Sources.ValueTaskSourceStatus.value__"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceStatus System.Threading.Tasks.Sources.ValueTaskSourceStatus.Pending"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceStatus System.Threading.Tasks.Sources.ValueTaskSourceStatus.Succeeded"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceStatus System.Threading.Tasks.Sources.ValueTaskSourceStatus.Faulted"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceStatus System.Threading.Tasks.Sources.ValueTaskSourceStatus.Canceled"
Browse,Field,"System.Int32 System.IO.FileAccess.value__"
Browse,Field,"System.IO.FileAccess System.IO.FileAccess.Read"
Browse,Field,"System.IO.FileAccess System.IO.FileAccess.Write"
Browse,Field,"System.IO.FileAccess System.IO.FileAccess.ReadWrite"
Browse,Field,"System.Int32 System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags.value__"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags.None"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags.UseSchedulingContext"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags.FlowExecutionContext"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.GenerateUniqueName"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.ReplaceExisting"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.FailIfExists"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.OpenIfExists"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.Read"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.ReadWrite"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.GenerateUniqueName"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.ReplaceExisting"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.FailIfExists"
Browse,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.NoRecursion"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.SupportsRecursion"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.None"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.Partial"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.ReadAhead"
Browse,Field,"System.Int32 System.Threading.EventResetMode.value__"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.AutoReset"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.ManualReset"
Browse,Method,"System.Void QR64v1.Program.Main(System.String[] args)"
Browse,Method,"System.String System.Runtime.InteropServices.COMException.ToString()"
Browse,Method,"System.Boolean System.Runtime.InteropServices.SEHException.CanResume()"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void ZXing.FormatException..ctor()"
Browse,Method,"System.Void ZXing.FormatException..ctor(System.String message)"
Browse,Method,"System.Void ZXing.FormatException..ctor(System.Exception innerException)"
Browse,Method,"System.Void ZXing.FormatException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void ZXing.ReaderException..ctor()"
Browse,Method,"System.Void ZXing.ReaderException..ctor(System.String message)"
Browse,Method,"System.Void ZXing.ReaderException..ctor(System.Exception innerException)"
Browse,Method,"System.Void ZXing.ReaderException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void ZXing.WriterException..ctor()"
Browse,Method,"System.Void ZXing.WriterException..ctor(System.String message)"
Browse,Method,"System.Void ZXing.WriterException..ctor(System.String message, System.Exception innerExc)"
Browse,Method,"System.Void System.AggregateException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Exception System.AggregateException.GetBaseException()"
Browse,Method,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception> System.AggregateException.InnerExceptions.get()"
Browse,Method,"System.String System.AggregateException.Message.get()"
Browse,Method,"System.String System.AggregateException.ToString()"
Browse,Method,"System.Void System.ArgumentException..ctor()"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.ArgumentException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.ArgumentException.Message.get()"
Browse,Method,"System.String System.ArgumentException.ParamName.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor()"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.ArgumentOutOfRangeException.Message.get()"
Browse,Method,"System.Object System.ArgumentOutOfRangeException.ActualValue.get()"
Browse,Method,"System.Void System.ArithmeticException..ctor()"
Browse,Method,"System.Void System.ArrayTypeMismatchException..ctor()"
Browse,Method,"System.Void System.BadImageFormatException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.BadImageFormatException.Message.get()"
Browse,Method,"System.String System.BadImageFormatException.ToString()"
Browse,Method,"System.Void System.DataMisalignedException..ctor(System.String message)"
Browse,Method,"System.Void System.DivideByZeroException..ctor()"
Browse,Method,"System.Void System.DllNotFoundException..ctor()"
Browse,Method,"System.Void System.DllNotFoundException..ctor(System.String message)"
